smartctl 5.43 2012-06-30 r3573 [x86_64-linux-3.8.0-33-generic] (local build)
Copyright (C) 2002-12 by Bruce Allen, http://smartmontools.sourceforge.net

Vendor:               TOSHIBA 
Product:              MBF2600RC       
Revision:             0108
User Capacity:        600,127,266,816 bytes [600 GB]
Logical block size:   512 bytes
Logical Unit id:      0x50000392f8094514
Serial number:        EA00PAC069V7
Device type:          disk
Transport protocol:   SAS
Local Time is:        Thu Mar  6 22:03:41 2014 UTC
Device supports SMART and is Disabled
Temperature Warning Disabled or Not Supported
SMART Health Status: SERVO IMPENDING FAILURE SEEK ERROR RATE TOO HIGH [asc=5d, ascq=43]

Current Drive Temperature:     29 C
Drive Trip Temperature:        65 C
Manufactured in week 49 of year 2010
Specified cycle count over device lifetime:  50000
Accumulated start-stop cycles:  128
Specified load-unload count over device lifetime:  200000
Accumulated load-unload cycles:  81
Elements in grown defect list: 0

Error counter log:
           Errors Corrected by           Total   Correction     Gigabytes    Total
               ECC          rereads/    errors   algorithm      processed    uncorrected
           fast | delayed   rewrites  corrected  invocations   [10^9 bytes]  errors
read:          0      368         8         0          0     320547.264           8
write:         0       94         0         0          0      12623.233           0
verify:        0        0         0         0          0      14125.495           0

Non-medium error count:      169
No self-tests have been logged
Long (extended) Self Test duration: 5358 seconds [89.3 minutes]

Background scan results log
  Status: halted due to fatal error
    Accumulated power on time, hours:minutes 9527:35 [571655 minutes]
    Number of background scans performed: 396,  scan progress: 99.21%
    Number of background medium scans performed: 0

   #  when        lba(hex)    [sk,asc,ascq]    reassign_status
   1 6267:20  0000000044c05a50  [1,18,7]   Recovered via rewrite in-place
   2 6338:15  00000000314188a6  [1,18,7]   Recovered via rewrite in-place
   3 6338:18  000000003246266a  [1,18,7]   Recovered via rewrite in-place
   4 6338:28  0000000035dbc512  [1,18,7]   Recovered via rewrite in-place
   5 6338:30  0000000036832bba  [1,18,7]   Recovered via rewrite in-place
   6 6338:35  000000003800f41e  [1,18,7]   Recovered via rewrite in-place
   7 6338:38  000000003901bf93  [1,18,7]   Recovered via rewrite in-place
   8 6338:39  00000000391e6b7d  [1,18,7]   Recovered via rewrite in-place
   9 6338:42  0000000039f206c0  [1,18,7]   Recovered via rewrite in-place
  10 6338:42  000000003a26a81b  [1,18,7]   Recovered via rewrite in-place
  11 6338:43  000000003a689357  [1,18,7]   Recovered via rewrite in-place
  12 6338:45  000000003b08494c  [1,18,7]   Recovered via rewrite in-place
  13 6338:46  000000003b2fb652  [1,18,7]   Recovered via rewrite in-place
  14 6338:46  000000003b303d49  [1,18,7]   Recovered via rewrite in-place
  15 6338:53  000000003d5040f6  [1,18,7]   Recovered via rewrite in-place
  16 6338:58  000000003ecf1ee4  [1,18,7]   Recovered via rewrite in-place
  17 6338:59  000000003f01e826  [1,18,7]   Recovered via rewrite in-place
  18 6339:05  00000000406431ea  [1,18,7]   Recovered via rewrite in-place
  19 6339:08  00000000417644c9  [1,18,7]   Recovered via rewrite in-place
  20 6339:09  00000000419c151d  [1,18,7]   Recovered via rewrite in-place
  21 6339:13  0000000042c3b96c  [1,18,7]   Recovered via rewrite in-place
  22 6339:14  00000000430e1ac1  [1,18,7]   Recovered via rewrite in-place
  23 6339:18  00000000443adc64  [1,18,7]   Recovered via rewrite in-place
  24 6339:19  0000000044537be9  [1,18,7]   Recovered via rewrite in-place
  25 6339:19  000000004490d1f4  [1,18,7]   Recovered via rewrite in-place
  26 6845:59  00000000164ac410  [1,18,7]   Recovered via rewrite in-place
  27 6847:48  00000000200ffdbf  [1,18,7]   Recovered via rewrite in-place
  28 6847:49  00000000201f86d1  [1,18,7]   Recovered via rewrite in-place
  29 6847:53  0000000020474c5b  [1,18,7]   Recovered via rewrite in-place
  30 6847:54  00000000204cc5b1  [1,18,7]   Recovered via rewrite in-place
  31 6864:10  00000000009e48bb  [3,11,1]   Reassigned by app, has valid data
  32 6864:11  00000000009e493e  [1,18,7]   Recovered via rewrite in-place
  33 6864:11  00000000009e4b07  [3,11,1]   Reassigned by app, has valid data
  34 6864:11  00000000009e4b2c  [3,11,1]   Reassigned by app, has valid data
  35 6864:11  00000000009e5210  [3,11,1]   Reassigned by app, has valid data
  36 6864:12  00000000009e52fc  [3,11,1]   Reassigned by app, has valid data
  37 6864:12  00000000009e5870  [3,11,1]   Reassigned by app, has valid data
  38 6864:12  00000000009e5b25  [3,11,1]   Reassigned by app, has valid data
  39 6864:12  00000000009e5c36  [3,11,1]   Reassigned by app, has valid data
  40 6864:15  0000000000df9fc9  [1,18,7]   Recovered via rewrite in-place
  41 6864:34  0000000004e5a683  [1,18,7]   Recovered via rewrite in-place
  42 6888:09  00000000009e48bb  [3,11,1]   Reassigned by app, has valid data
  43 6888:09  00000000009e4b07  [3,11,1]   Reassigned by app, has valid data
  44 6888:09  00000000009e4b2c  [3,11,1]   Reassigned by app, has valid data
  45 6888:10  00000000009e5210  [3,11,1]   Reassigned by app, has valid data
  46 6888:10  00000000009e52fc  [3,11,1]   Reassigned by app, has valid data
  47 6888:10  00000000009e5870  [3,11,1]   Reassigned by app, has valid data
  48 6888:10  00000000009e5b25  [3,11,1]   Reassigned by app, has valid data
  49 6888:10  00000000009e5c36  [3,11,1]   Reassigned by app, has valid data
  50 6912:09  00000000009e48bb  [3,11,1]   Reassigned by app, has valid data
  51 6912:10  00000000009e4b07  [3,11,1]   Reassigned by app, has valid data
  52 6912:10  00000000009e4b2c  [3,11,1]   Reassigned by app, has valid data
  53 6912:10  00000000009e5210  [3,11,1]   Reassigned by app, has valid data
  54 6912:10  00000000009e52fc  [3,11,1]   Reassigned by app, has valid data
  55 6912:10  00000000009e5870  [3,11,1]   Reassigned by app, has valid data
  56 6912:10  00000000009e5b25  [3,11,1]   Reassigned by app, has valid data
  57 6912:10  00000000009e5c36  [3,11,1]   Reassigned by app, has valid data
  58 6912:41  000000000c536721  [1,18,7]   Recovered via rewrite in-place
  59 6912:41  000000000c536720  [1,18,7]   Recovered via rewrite in-place
  60 6936:10  00000000009e48bb  [3,11,1]   Reassigned by app, has valid data
  61 6936:10  00000000009e4b07  [3,11,1]   Reassigned by app, has valid data
  62 6936:10  00000000009e4b2c  [3,11,1]   Reassigned by app, has valid data
  63 6936:10  00000000009e5210  [3,11,1]   Reassigned by app, has valid data
  64 6936:10  00000000009e52fc  [3,11,1]   Reassigned by app, has valid data
  65 6936:10  00000000009e5870  [3,11,1]   Reassigned by app, has valid data
  66 6936:10  00000000009e5b25  [3,11,1]   Reassigned by app, has valid data
  67 6936:10  00000000009e5c36  [3,11,1]   Reassigned by app, has valid data
  68 7008:43  000000000c535f67  [1,18,7]   Recovered via rewrite in-place
  69 7394:45  000000002c13706a  [1,18,7]   Recovered via rewrite in-place
  70 8401:31  000000002c12938b  [1,18,7]   Recovered via rewrite in-place
  71 8401:52  0000000035cdd6ca  [1,18,7]   Recovered via rewrite in-place
  72 8401:52  0000000035cebc2a  [1,18,7]   Recovered via rewrite in-place
  73 8401:52  0000000035ced7d1  [1,18,7]   Recovered via rewrite in-place
  74 8402:20  00000000412c3849  [1,18,7]   Recovered via rewrite in-place
  75 8402:32  00000000459413eb  [1,18,7]   Recovered via rewrite in-place
  76 9267:42  0000000035cdb639  [1,18,7]   Recovered via rewrite in-place
  77 9267:42  0000000035cdd6cf  [1,18,7]   Recovered via rewrite in-place
