    /dev/sdg: TOSHIBA   MBF2600RC         0108
Read write error recovery mode page:
  AWRE        1  [cha: y, def:  1, sav:  1]
  ARRE        1  [cha: y, def:  1, sav:  1]
  TB          0  [cha: y, def:  0, sav:  0]
  RC          0  [cha: y, def:  0, sav:  0]
  EER         1  [cha: y, def:  1, sav:  1]
  PER         0  [cha: y, def:  0, sav:  0]
  DTE         0  [cha: y, def:  0, sav:  0]
  DCR         0  [cha: y, def:  0, sav:  0]
  RRC        63  [cha: y, def: 63, sav: 63]
  COR_S     255  [cha: n, def:255, sav:255]
  HOC         0  [cha: n, def:  0, sav:  0]
  DSOC        0  [cha: n, def:  0, sav:  0]
  LBPERE      0  [cha: n, def:  0, sav:  0]
  WRC        63  [cha: y, def: 63, sav: 63]
  RTL       30000  [cha: y, def:30000, sav:30000]
Disconnect-reconnect (SPC + transports) mode page:
  BFR         0  [cha: n, def:  0, sav:  0]
  BER         0  [cha: n, def:  0, sav:  0]
  BIL        10  [cha: n, def: 10, sav: 10]
  DTL         0  [cha: n, def:  0, sav:  0]
  CTL         0  [cha: n, def:  0, sav:  0]
  MBS         0  [cha: n, def:  0, sav:  0]
  EMDP        0  [cha: n, def:  0, sav:  0]
  FA          0  [cha: n, def:  0, sav:  0]
  DIMM        0  [cha: n, def:  0, sav:  0]
  DTDC        0  [cha: n, def:  0, sav:  0]
  FBS         0  [cha: n, def:  0, sav:  0]
Format (SBC) mode page:
  TPZ       330  [cha: n, def:330, sav:330]
  ASPZ        0  [cha: n, def:  0, sav:  0]
  ATPZ        0  [cha: n, def:  0, sav:  0]
  ATPLU      60  [cha: n, def: 60, sav: 60]
  SPT       1824  [cha: n, def:1824, sav:1824]
  DBPPS     512  [cha: n, def:512, sav:512]
  INTLV       1  [cha: n, def:  1, sav:  1]
  TSF       389  [cha: n, def:389, sav:389]
  CSF       138  [cha: n, def:138, sav:138]
  SSEC        0  [cha: n, def:  0, sav:  0]
  HSEC        1  [cha: n, def:  1, sav:  1]
  RMB         0  [cha: n, def:  0, sav:  0]
  SURF        0  [cha: n, def:  0, sav:  0]
Rigid disk (SBC) mode page:
  NOC       127500  [cha: n, def:127500, sav:127500]
  NOH         6  [cha: n, def:  6, sav:  6]
  SCWP        0  [cha: n, def:  0, sav:  0]
  SCRWC       0  [cha: n, def:  0, sav:  0]
  DSR         0  [cha: n, def:  0, sav:  0]
  LZC         0  [cha: n, def:  0, sav:  0]
  RPL         0  [cha: n, def:  0, sav:  0]
  ROTO        0  [cha: n, def:  0, sav:  0]
  MRR       10025  [cha: n, def:10025, sav:10025]
Verify error recovery (SBC) mode page:
  V_EER       1  [cha: y, def:  1, sav:  1]
  V_PER       0  [cha: y, def:  0, sav:  0]
  V_DTE       0  [cha: y, def:  0, sav:  0]
  V_DCR       0  [cha: y, def:  0, sav:  0]
  V_RC       63  [cha: y, def: 63, sav: 63]
  V_COR_S   255  [cha: n, def:255, sav:255]
  V_RTL     30000  [cha: n, def:30000, sav:30000]
Caching (SBC) mode page:
  IC          0  [cha: y, def:  0, sav:  0]
  ABPF        0  [cha: n, def:  0, sav:  0]
  CAP         0  [cha: n, def:  0, sav:  0]
  DISC        1  [cha: n, def:  1, sav:  1]
  SIZE        0  [cha: n, def:  0, sav:  0]
  WCE         1  [cha: y, def:  1, sav:  1]
  MF          0  [cha: n, def:  0, sav:  0]
  RCD         0  [cha: y, def:  0, sav:  0]
  DRRP        0  [cha: n, def:  0, sav:  0]
  WRP         0  [cha: n, def:  0, sav:  0]
  DPTL       -1  [cha: n, def: -1, sav: -1]
  MIPF        0  [cha: n, def:  0, sav:  0]
  MAPF        0  [cha: n, def:  0, sav:  0]
  MAPFC      -1  [cha: n, def: -1, sav: -1]
  FSW         1  [cha: y, def:  1, sav:  1]
  LBCSS       0  [cha: n, def:  0, sav:  0]
  DRA         0  [cha: n, def:  0, sav:  0]
  NV_DIS      0  [cha: n, def:  0, sav:  0]
  NCS         8  [cha: y, def:  8, sav:  8]
  CSS         0  [cha: n, def:  0, sav:  0]
Control mode page:
  TST         0  [cha: n, def:  0, sav:  0]
  TMF_ONLY    0  [cha: n, def:  0, sav:  0]
  DPICZ       0  [cha: n, def:  0, sav:  0]
  D_SENSE     0  [cha: y, def:  0, sav:  0]
  GLTSD       0  [cha: y, def:  0, sav:  0]
  RLEC        0  [cha: y, def:  0, sav:  0]
  QAM         0  [cha: y, def:  0, sav:  0]
  NUAR        0  [cha: n, def:  0, sav:  0]
  QERR        0  [cha: n, def:  0, sav:  0]
  RAC         0  [cha: n, def:  0, sav:  0]
  UA_INTLCK   0  [cha: n, def:  0, sav:  0]
  SWP         0  [cha: n, def:  0, sav:  0]
  ATO         0  [cha: y, def:  0, sav:  0]
  TAS         0  [cha: n, def:  0, sav:  0]
  ATMPE       0  [cha: n, def:  0, sav:  0]
  RWWP        0  [cha: n, def:  0, sav:  0]
  AUTOLOAD    0  [cha: n, def:  0, sav:  0]
  BTP         0  [cha: n, def:  0, sav:  0]
  ESTCT     5358  [cha: n, def:5358, sav:5358]
Protocol specific logical unit mode page:
  LUPID       6  [cha: n, def:  6, sav:  6]
Protocol specific port mode page:
  PPID        6  [cha: n, def:  6, sav:  6]
Power condition mode page:
  PM_BG       0  [cha: n, def:  0, sav:  0]
  STANDBY_Y   0  [cha: y, def:  0, sav:  0]
  IDLE_C      0  [cha: y, def:  0, sav:  0]
  IDLE_B      1  [cha: y, def:  1, sav:  1]
  IDLE        1  [cha: y, def:  1, sav:  1]
  STANDBY     0  [cha: y, def:  0, sav:  0]
  ICT        20  [cha: y, def: 20, sav: 20]
  SCT        -1  [cha: y, def: -1, sav: -1]
  IBCT      9000  [cha: y, def:9000, sav:9000]
  ICCT      18000  [cha: y, def:18000, sav:18000]
  SYCT       -1  [cha: y, def: -1, sav: -1]
  FIDCPC      0  [cha: n, def:  0, sav:  0]
  FSBCPC      0  [cha: n, def:  0, sav:  0]
  FSTCPC      0  [cha: n, def:  0, sav:  0]
Informational exceptions control mode page:
  PERF        0  [cha: y, def:  0, sav:  0]
  EBF         0  [cha: y, def:  0, sav:  0]
  EWASC       0  [cha: y, def:  0, sav:  0]
  DEXCPT      1  [cha: y, def:  1, sav:  1]
  TEST        0  [cha: y, def:  0, sav:  0]
  EBACKERR    0  [cha: y, def:  0, sav:  0]
  LOGERR      0  [cha: y, def:  0, sav:  0]
  MRIE        0  [cha: y, def:  0, sav:  0]
  INTT        0  [cha: y, def:  0, sav:  0]
  REPC        1  [cha: y, def:  1, sav:  1]
Background control (SBC) mode page:
  S_L_FULL    0  [cha: y, def:  0, sav:  0]
  LOWIR       0  [cha: y, def:  0, sav:  0]
  EN_BMS      1  [cha: y, def:  1, sav:  1]
  EN_PS       0  [cha: y, def:  0, sav:  0]
  BMS_I      24  [cha: y, def: 24, sav: 24]
  BPS_TL      0  [cha: y, def:  0, sav:  0]
  MIN_IDLE  500  [cha: n, def:500, sav:500]
  MAX_SUSP  2000  [cha: n, def:2000, sav:2000]
