smartctl 5.43 2012-06-30 r3573 [x86_64-linux-3.8.0-33-generic] (local build)
Copyright (C) 2002-12 by Bruce Allen, http://smartmontools.sourceforge.net

Vendor:               TOSHIBA 
Product:              MBF2600RC       
Revision:             0109
User Capacity:        600,127,266,816 bytes [600 GB]
Logical block size:   512 bytes
Logical Unit id:      0x50000393e82a35a0
Serial number:        EA00PC30JY5H
Device type:          disk
Transport protocol:   SAS
Local Time is:        Thu Mar  6 22:05:07 2014 UTC
Device supports SMART and is Disabled
Temperature Warning Disabled or Not Supported
SMART Health Status: OK

Current Drive Temperature:     29 C
Drive Trip Temperature:        65 C
Manufactured in week 12 of year 2012
Specified cycle count over device lifetime:  50000
Accumulated start-stop cycles:  28
Specified load-unload count over device lifetime:  200000
Accumulated load-unload cycles:  29
Elements in grown defect list: 223

Error counter log:
           Errors Corrected by           Total   Correction     Gigabytes    Total
               ECC          rereads/    errors   algorithm      processed    uncorrected
           fast | delayed   rewrites  corrected  invocations   [10^9 bytes]  errors
read:          0     1141         0         0          0     313834.382           0
write:         0        0         0         0          0       9461.368           0
verify:        0        0         0         0          0       1136.037           0

Non-medium error count:       27
No self-tests have been logged
Long (extended) Self Test duration: 5358 seconds [89.3 minutes]

Background scan results log
  Status: waiting until BMS interval timer expires
    Accumulated power on time, hours:minutes 10520:06 [631206 minutes]
    Number of background scans performed: 438,  scan progress: 0.00%
    Number of background medium scans performed: 0

   #  when        lba(hex)    [sk,asc,ascq]    reassign_status
   1 10512:01  000000000004a90e  [1,17,6]   Successfully reassigned
   2 10512:01  000000000004b055  [1,18,7]   Recovered via rewrite in-place
   3 10512:01  000000000004b79c  [1,17,6]   Successfully reassigned
   4 10512:01  000000000004bee3  [1,17,6]   Successfully reassigned
   5 10512:01  000000000004c62a  [1,17,6]   Successfully reassigned
   6 10512:01  000000000004cd71  [1,17,6]   Successfully reassigned
   7 10512:01  000000000004d4b8  [1,17,6]   Successfully reassigned
   8 10512:01  000000000004dbff  [1,17,6]   Successfully reassigned
   9 10512:01  000000000004e346  [1,17,6]   Successfully reassigned
  10 10512:01  000000000004ea8d  [1,17,6]   Successfully reassigned
  11 10512:01  000000000004f1d4  [1,17,6]   Successfully reassigned
  12 10512:01  0000000000079892  [3,11,1]   Require Write or Reassign Blocks command
  13 10512:01  0000000000079fd9  [1,17,6]   Successfully reassigned
  14 10512:01  00000000000a0daa  [1,17,6]   Successfully reassigned
  15 10512:01  0000000000171a7b  [3,13,0]   Require Write or Reassign Blocks command
  16 10512:01  000000000017c06d  [3,11,1]   Require Write or Reassign Blocks command
  17 10512:01  00000000002ebbfb  [3,11,1]   Require Write or Reassign Blocks command
  18 10512:01  00000000002ec342  [1,17,6]   Successfully reassigned
  19 10512:01  00000000002eca89  [3,11,1]   Require Write or Reassign Blocks command
  20 10512:01  00000000002ed1d0  [1,17,6]   Successfully reassigned
  21 10512:01  00000000002ed917  [1,17,6]   Successfully reassigned
