smartctl 5.43 2012-06-30 r3573 [x86_64-linux-3.8.0-33-generic] (local build)
Copyright (C) 2002-12 by Bruce Allen, http://smartmontools.sourceforge.net

Vendor:               TOSHIBA 
Product:              MBF2600RC       
Revision:             0108
User Capacity:        600,127,266,816 bytes [600 GB]
Logical block size:   512 bytes
Logical Unit id:      0x50000392f80a9658
Serial number:        EA00PAC06JVB
Device type:          disk
Transport protocol:   SAS
Local Time is:        Thu Mar  6 22:05:33 2014 UTC
Device supports SMART and is Disabled
Temperature Warning Disabled or Not Supported
SMART Health Status: HARDWARE IMPENDING FAILURE DATA ERROR RATE TOO HIGH [asc=5d, ascq=12]

Current Drive Temperature:     28 C
Drive Trip Temperature:        65 C
Manufactured in week 50 of year 2010
Specified cycle count over device lifetime:  50000
Accumulated start-stop cycles:  30
Specified load-unload count over device lifetime:  200000
Accumulated load-unload cycles:  794
Elements in grown defect list: 0

Error counter log:
           Errors Corrected by           Total   Correction     Gigabytes    Total
               ECC          rereads/    errors   algorithm      processed    uncorrected
           fast | delayed   rewrites  corrected  invocations   [10^9 bytes]  errors
read:          0    13495         0         0          0     884284.318           0
write:         0        0         0         0          0      15753.102           0
verify:        0        0         0         0          0      12969.783           0

Non-medium error count:       33
No self-tests have been logged
Long (extended) Self Test duration: 5358 seconds [89.3 minutes]

Background scan results log
  Status: halted due to fatal error
    Accumulated power on time, hours:minutes 17128:55 [1027735 minutes]
    Number of background scans performed: 713,  scan progress: 23.77%
    Number of background medium scans performed: 0

   #  when        lba(hex)    [sk,asc,ascq]    reassign_status
   1 16958:57  000000000a8c5b81  [1,18,7]   Recovered via rewrite in-place
   2 16958:57  000000000a8c64e3  [1,18,7]   Recovered via rewrite in-place
   3 16958:57  000000000a8c78a9  [1,18,7]   Recovered via rewrite in-place
   4 16958:57  000000000a8c78ab  [1,18,7]   Recovered via rewrite in-place
   5 16958:57  000000000a8c7cf9  [1,18,7]   Recovered via rewrite in-place
   6 16958:57  000000000a8c7cfb  [1,18,7]   Recovered via rewrite in-place
   7 16958:57  000000000a8d7fec  [1,18,7]   Recovered via rewrite in-place
   8 16958:57  000000000a8dd410  [1,18,7]   Recovered via rewrite in-place
   9 16958:59  000000000b425434  [1,18,7]   Recovered via rewrite in-place
  10 16958:59  000000000b42a3a7  [1,18,7]   Recovered via rewrite in-place
  11 16958:59  000000000b42a619  [1,18,7]   Recovered via rewrite in-place
  12 16958:59  000000000b429f00  [1,18,7]   Recovered via rewrite in-place
  13 16958:59  000000000b42dc29  [1,18,7]   Recovered via rewrite in-place
  14 16958:59  000000000b42f323  [1,17,6]   Successfully reassigned
  15 16958:59  000000000b42f328  [1,18,7]   Recovered via rewrite in-place
  16 16959:06  000000000ed1ca9f  [1,18,7]   Recovered via rewrite in-place
  17 16959:08  000000001043da2b  [1,18,7]   Recovered via rewrite in-place
  18 16959:30  000000001b4fdb14  [1,18,7]   Recovered via rewrite in-place
  19 16959:32  000000001c4ab11e  [1,18,7]   Recovered via rewrite in-place
  20 16960:09  000000002db7fafc  [1,18,7]   Recovered via rewrite in-place
  21 16960:21  0000000032d36f2a  [1,18,7]   Recovered via rewrite in-place
  22 16960:24  0000000034555d60  [1,18,7]   Recovered via rewrite in-place
  23 16960:45  000000003cc23dae  [1,18,7]   Recovered via rewrite in-place
  24 16960:45  000000003ccfb8b4  [1,18,7]   Recovered via rewrite in-place
  25 16960:46  000000003d1d6128  [1,18,7]   Recovered via rewrite in-place
  26 16960:46  000000003d1d671f  [1,18,7]   Recovered via rewrite in-place
  27 16960:46  000000003d1d6b0a  [1,18,7]   Recovered via rewrite in-place
  28 16960:46  000000003d1d6b0d  [1,18,7]   Recovered via rewrite in-place
  29 16960:46  000000003d1eadb8  [1,18,7]   Recovered via rewrite in-place
  30 16960:47  000000003d511679  [1,18,7]   Recovered via rewrite in-place
  31 16960:49  000000003deaa487  [1,18,7]   Recovered via rewrite in-place
  32 16960:51  000000003eb767db  [1,18,7]   Recovered via rewrite in-place
  33 16960:52  000000003ee9f5f2  [1,18,7]   Recovered via rewrite in-place
  34 16960:52  000000003eea3a17  [1,18,7]   Recovered via rewrite in-place
  35 16960:52  000000003ef639e0  [1,18,7]   Recovered via rewrite in-place
  36 16960:52  000000003ef64aa0  [1,18,7]   Recovered via rewrite in-place
