smartctl 5.43 2012-06-30 r3573 [x86_64-linux-3.8.0-33-generic] (local build)
Copyright (C) 2002-12 by Bruce Allen, http://smartmontools.sourceforge.net

Vendor:               TOSHIBA 
Product:              MBF2600RC       
Revision:             0109
User Capacity:        600,127,266,816 bytes [600 GB]
Logical block size:   512 bytes
Logical Unit id:      0x5000039468231ec8
Serial number:        EA00PCB0MWM2
Device type:          disk
Transport protocol:   SAS
Local Time is:        Thu Mar  6 22:04:40 2014 UTC
Device supports SMART and is Disabled
Temperature Warning Disabled or Not Supported
SMART Health Status: OK

Current Drive Temperature:     33 C
Drive Trip Temperature:        65 C
Manufactured in week 47 of year 2012
Specified cycle count over device lifetime:  50000
Accumulated start-stop cycles:  36
Specified load-unload count over device lifetime:  200000
Accumulated load-unload cycles:  57
Elements in grown defect list: 0

Error counter log:
           Errors Corrected by           Total   Correction     Gigabytes    Total
               ECC          rereads/    errors   algorithm      processed    uncorrected
           fast | delayed   rewrites  corrected  invocations   [10^9 bytes]  errors
read:          0    23944       172         0          0     237673.989         172
write:         0    11391         0         0          0      12740.229           0
verify:        0        0        20         0          0       1607.473          20

Non-medium error count:       54
No self-tests have been logged
Long (extended) Self Test duration: 5358 seconds [89.3 minutes]

Background scan results log
  Status: scan is active
    Accumulated power on time, hours:minutes 8071:56 [484316 minutes]
    Number of background scans performed: 336,  scan progress: 91.98%
    Number of background medium scans performed: 0

   #  when        lba(hex)    [sk,asc,ascq]    reassign_status
   1 7277:04  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
   2 7284:57  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
   3 7284:57  00000000265cbcb6  [3,11,1]   Reassigned by app, has valid data
   4 7284:57  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
   5 7284:57  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
   6 7284:57  00000000265cd503  [3,11,1]   Reassigned by app, has valid data
   7 7284:57  00000000265cd508  [3,11,1]   Reassigned by app, has valid data
   8 7284:57  00000000265cd675  [3,11,1]   Reassigned by app, has valid data
   9 7284:57  00000000265cd889  [3,11,1]   Reassigned by app, has valid data
  10 7285:01  00000000267690c5  [1,18,7]   Recovered via rewrite in-place
  11 7285:05  0000000026af5bd9  [1,18,7]   Recovered via rewrite in-place
  12 7300:39  000000000c577f65  [3,11,1]   Reassigned by app, has valid data
  13 7300:40  000000000c577f79  [3,11,1]   Reassigned by app, has valid data
  14 7306:29  00000000265bc649  [3,11,1]   Reassigned by app, has valid data
  15 7306:29  00000000265bc881  [3,11,1]   Reassigned by app, has valid data
  16 7306:29  00000000265bc99e  [3,11,1]   Reassigned by app, has valid data
  17 7306:29  00000000265bca64  [3,11,1]   Reassigned by app, has valid data
  18 7306:29  00000000265bcb1d  [3,11,1]   Require Write or Reassign Blocks command
  19 7306:29  00000000265bcbd6  [3,11,1]   Require Write or Reassign Blocks command
  20 7306:30  00000000265cbcb6  [3,11,1]   Reassigned by app, has valid data
  21 7306:30  00000000265cbcef  [3,11,1]   Reassigned by app, has valid data
  22 7306:30  00000000265cbcf4  [3,11,1]   Reassigned by app, has valid data
  23 7306:30  00000000265cd995  [3,11,1]   Reassigned by app, has valid data
  24 7306:30  00000000265cd999  [3,11,1]   Reassigned by app, has valid data
  25 7306:30  00000000265cd9ab  [3,11,1]   Require Write or Reassign Blocks command
  26 7306:31  0000000026613abb  [3,11,1]   Reassigned by app, has valid data
  27 7306:31  0000000026615c42  [3,11,1]   Require Write or Reassign Blocks command
  28 7306:31  0000000026635ef6  [3,11,1]   Reassigned by app, has valid data
  29 7306:31  000000002663649b  [3,11,1]   Reassigned by app, has valid data
